

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 21:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         4       0       0       0       0
  1729 ;;      Temps:          4       0       0       0       0
  1730 ;;      Totals:         8       0       0       0       0
  1731 ;;Total ram usage:        8 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    2
  1734 ;; This function calls:
  1735 ;;		_I2C_Master_Read
  1736 ;;		_I2C_Master_Start
  1737 ;;		_I2C_Master_Stop
  1738 ;;		_I2C_Master_Write
  1739 ;; This function is called by:
  1740 ;;		_BMP280_readTemperature
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _BMP280_Update
  1746  0E63                     _BMP280_Update:
  1747  0E63                     l1178:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _BMP280_Update: [wreg+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;BMP280.c: 216:   } ret;;BMP280.c: 217:   ret.b[3] = 0x00;
  1753  0E63  01FD               	clrf	BMP280_Update@ret+3
  1754  0E64                     l1180:
  1755                           
  1756                           ;BMP280.c: 219:   I2C_Master_Start();
  1757  0E64  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Start
  1758  0E69                     l1182:
  1759                           
  1760                           ;BMP280.c: 220:   I2C_Master_Write( 0xEE);
  1761  0E69  30EE               	movlw	238
  1762  0E6A  00F0               	movwf	I2C_Master_Write@d
  1763  0E6B  3000               	movlw	0
  1764  0E6C  00F1               	movwf	I2C_Master_Write@d+1
  1765  0E6D  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  1766  0E72                     l1184:
  1767                           
  1768                           ;BMP280.c: 221:   I2C_Master_Write( 0xF7);
  1769  0E72  30F7               	movlw	247
  1770  0E73  00F0               	movwf	I2C_Master_Write@d
  1771  0E74  3000               	movlw	0
  1772  0E75  00F1               	movwf	I2C_Master_Write@d+1
  1773  0E76  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  1774  0E7B                     l1186:
  1775                           
  1776                           ;BMP280.c: 222:   I2C_Master_Start();
  1777  0E7B  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Start
  1778  0E80                     l1188:
  1779                           
  1780                           ;BMP280.c: 223:   I2C_Master_Write( 0xEE | 1);
  1781  0E80  30EF               	movlw	239
  1782  0E81  00F0               	movwf	I2C_Master_Write@d
  1783  0E82  3000               	movlw	0
  1784  0E83  00F1               	movwf	I2C_Master_Write@d+1
  1785  0E84  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  1786  0E89                     l1190:
  1787                           
  1788                           ;BMP280.c: 224:   ret.b[2] = I2C_Master_Read( 1);
  1789  0E89  3001               	movlw	1
  1790  0E8A  00F0               	movwf	I2C_Master_Read@a
  1791  0E8B  3000               	movlw	0
  1792  0E8C  00F1               	movwf	I2C_Master_Read@a+1
  1793  0E8D  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1794  0E92  0870               	movf	?_I2C_Master_Read,w
  1795  0E93  00F6               	movwf	??_BMP280_Update
  1796  0E94  0876               	movf	??_BMP280_Update,w
  1797  0E95  00FC               	movwf	BMP280_Update@ret+2
  1798  0E96                     l1192:
  1799                           
  1800                           ;BMP280.c: 225:   ret.b[1] = I2C_Master_Read( 1);
  1801  0E96  3001               	movlw	1
  1802  0E97  00F0               	movwf	I2C_Master_Read@a
  1803  0E98  3000               	movlw	0
  1804  0E99  00F1               	movwf	I2C_Master_Read@a+1
  1805  0E9A  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1806  0E9F  0870               	movf	?_I2C_Master_Read,w
  1807  0EA0  00F6               	movwf	??_BMP280_Update
  1808  0EA1  0876               	movf	??_BMP280_Update,w
  1809  0EA2  00FB               	movwf	BMP280_Update@ret+1
  1810  0EA3                     l1194:
  1811                           
  1812                           ;BMP280.c: 226:   ret.b[0] = I2C_Master_Read( 1);
  1813  0EA3  3001               	movlw	1
  1814  0EA4  00F0               	movwf	I2C_Master_Read@a
  1815  0EA5  3000               	movlw	0
  1816  0EA6  00F1               	movwf	I2C_Master_Read@a+1
  1817  0EA7  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1818  0EAC  0870               	movf	?_I2C_Master_Read,w
  1819  0EAD  00F6               	movwf	??_BMP280_Update
  1820  0EAE  0876               	movf	??_BMP280_Update,w
  1821  0EAF  00FA               	movwf	BMP280_Update@ret
  1822  0EB0                     l1196:
  1823                           
  1824                           ;BMP280.c: 228:   adc_P = (ret.dw >> 4) & 0xFFFFF;
  1825  0EB0  087A               	movf	BMP280_Update@ret,w
  1826  0EB1  00F6               	movwf	??_BMP280_Update
  1827  0EB2  087B               	movf	BMP280_Update@ret+1,w
  1828  0EB3  00F7               	movwf	??_BMP280_Update+1
  1829  0EB4  087C               	movf	BMP280_Update@ret+2,w
  1830  0EB5  00F8               	movwf	??_BMP280_Update+2
  1831  0EB6  087D               	movf	BMP280_Update@ret+3,w
  1832  0EB7  00F9               	movwf	??_BMP280_Update+3
  1833  0EB8  3004               	movlw	4
  1834  0EB9                     u795:
  1835  0EB9  1003               	clrc
  1836  0EBA  0CF9               	rrf	??_BMP280_Update+3,f
  1837  0EBB  0CF8               	rrf	??_BMP280_Update+2,f
  1838  0EBC  0CF7               	rrf	??_BMP280_Update+1,f
  1839  0EBD  0CF6               	rrf	??_BMP280_Update,f
  1840  0EBE                     u790:
  1841  0EBE  3EFF               	addlw	-1
  1842  0EBF  1D03               	skipz
  1843  0EC0  2EB9               	goto	u795
  1844  0EC1  30FF               	movlw	255
  1845  0EC2  0576               	andwf	??_BMP280_Update,w
  1846  0EC3  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0EC4  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0EC5  00B1               	movwf	_adc_P^(0+128)
  1849  0EC6  30FF               	movlw	255
  1850  0EC7  0577               	andwf	??_BMP280_Update+1,w
  1851  0EC8  00B2               	movwf	(_adc_P+1)^(0+128)
  1852  0EC9  300F               	movlw	15
  1853  0ECA  0578               	andwf	??_BMP280_Update+2,w
  1854  0ECB  00B3               	movwf	(_adc_P+2)^(0+128)
  1855  0ECC  3000               	movlw	0
  1856  0ECD  0579               	andwf	??_BMP280_Update+3,w
  1857  0ECE  00B4               	movwf	(_adc_P+3)^(0+128)
  1858  0ECF                     l1198:
  1859                           
  1860                           ;BMP280.c: 230:   ret.b[2] = I2C_Master_Read(1);
  1861  0ECF  3001               	movlw	1
  1862  0ED0  00F0               	movwf	I2C_Master_Read@a
  1863  0ED1  3000               	movlw	0
  1864  0ED2  00F1               	movwf	I2C_Master_Read@a+1
  1865  0ED3  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1866  0ED8  0870               	movf	?_I2C_Master_Read,w
  1867  0ED9  00F6               	movwf	??_BMP280_Update
  1868  0EDA  0876               	movf	??_BMP280_Update,w
  1869  0EDB  00FC               	movwf	BMP280_Update@ret+2
  1870  0EDC                     l1200:
  1871                           
  1872                           ;BMP280.c: 231:   ret.b[1] = I2C_Master_Read(1);
  1873  0EDC  3001               	movlw	1
  1874  0EDD  00F0               	movwf	I2C_Master_Read@a
  1875  0EDE  3000               	movlw	0
  1876  0EDF  00F1               	movwf	I2C_Master_Read@a+1
  1877  0EE0  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1878  0EE5  0870               	movf	?_I2C_Master_Read,w
  1879  0EE6  00F6               	movwf	??_BMP280_Update
  1880  0EE7  0876               	movf	??_BMP280_Update,w
  1881  0EE8  00FB               	movwf	BMP280_Update@ret+1
  1882  0EE9                     l1202:
  1883                           
  1884                           ;BMP280.c: 232:   ret.b[0] = I2C_Master_Read(0);
  1885  0EE9  3000               	movlw	0
  1886  0EEA  00F0               	movwf	I2C_Master_Read@a
  1887  0EEB  00F1               	movwf	I2C_Master_Read@a+1
  1888  0EEC  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1889  0EF1  0870               	movf	?_I2C_Master_Read,w
  1890  0EF2  00F6               	movwf	??_BMP280_Update
  1891  0EF3  0876               	movf	??_BMP280_Update,w
  1892  0EF4  00FA               	movwf	BMP280_Update@ret
  1893  0EF5                     l1204:
  1894                           
  1895                           ;BMP280.c: 233:   I2C_Master_Stop();
  1896  0EF5  120A  158A  23F6  120A  158A  	fcall	_I2C_Master_Stop
  1897  0EFA                     l1206:
  1898                           
  1899                           ;BMP280.c: 235:   adc_T = (ret.dw >> 4) & 0xFFFFF;
  1900  0EFA  087A               	movf	BMP280_Update@ret,w
  1901  0EFB  00F6               	movwf	??_BMP280_Update
  1902  0EFC  087B               	movf	BMP280_Update@ret+1,w
  1903  0EFD  00F7               	movwf	??_BMP280_Update+1
  1904  0EFE  087C               	movf	BMP280_Update@ret+2,w
  1905  0EFF  00F8               	movwf	??_BMP280_Update+2
  1906  0F00  087D               	movf	BMP280_Update@ret+3,w
  1907  0F01  00F9               	movwf	??_BMP280_Update+3
  1908  0F02  3004               	movlw	4
  1909  0F03                     u805:
  1910  0F03  1003               	clrc
  1911  0F04  0CF9               	rrf	??_BMP280_Update+3,f
  1912  0F05  0CF8               	rrf	??_BMP280_Update+2,f
  1913  0F06  0CF7               	rrf	??_BMP280_Update+1,f
  1914  0F07  0CF6               	rrf	??_BMP280_Update,f
  1915  0F08                     u800:
  1916  0F08  3EFF               	addlw	-1
  1917  0F09  1D03               	skipz
  1918  0F0A  2F03               	goto	u805
  1919  0F0B  30FF               	movlw	255
  1920  0F0C  0576               	andwf	??_BMP280_Update,w
  1921  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0F0F  00DF               	movwf	_adc_T
  1924  0F10  30FF               	movlw	255
  1925  0F11  0577               	andwf	??_BMP280_Update+1,w
  1926  0F12  00E0               	movwf	_adc_T+1
  1927  0F13  300F               	movlw	15
  1928  0F14  0578               	andwf	??_BMP280_Update+2,w
  1929  0F15  00E1               	movwf	_adc_T+2
  1930  0F16  3000               	movlw	0
  1931  0F17  0579               	andwf	??_BMP280_Update+3,w
  1932  0F18  00E2               	movwf	_adc_T+3
  1933  0F19                     l157:
  1934  0F19  0008               	return
  1935  0F1A                     __end_of_BMP280_Update:
  1936                           
  1937                           	psect	text5
  1938  02C5                     __ptext5:	
  1939 ;; *************** function _BMP280_readPressure *****************
  1940 ;; Defined at:
  1941 ;;		line 265 in file "BMP280.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  pres            1    wreg     PTR unsigned long 
  1944 ;;		 -> pressure(4), 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  pres            1   42[BANK0 ] PTR unsigned long 
  1947 ;;		 -> pressure(4), 
  1948 ;;  var1            4   55[BANK0 ] long 
  1949 ;;  p               4   51[BANK0 ] unsigned long 
  1950 ;;  var2            4   47[BANK0 ] long 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  2   10[None  ] int 
  1953 ;; Registers used:
  1954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       0       0       0       0
  1961 ;;      Locals:         0      29       0       0       0
  1962 ;;      Temps:          0      16       0       0       0
  1963 ;;      Totals:         0      45       0       0       0
  1964 ;;Total ram usage:       45 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    1
  1967 ;; This function calls:
  1968 ;;		___aldiv
  1969 ;;		___lldiv
  1970 ;;		___lmul
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _BMP280_readPressure
  1978  02C5                     _BMP280_readPressure:
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _BMP280_readPressure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1982                           ;BMP280_readPressure@pres stored from wreg
  1983  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1984  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1985  02C7  00CA               	movwf	BMP280_readPressure@pres
  1986  02C8                     l1294:
  1987                           
  1988                           ;BMP280.c: 265: int BMP280_readPressure(uint32_t *pres);BMP280.c: 266: {;BMP280.c: 267: 
      +                            int32_t var1, var2;;BMP280.c: 268:   uint32_t p;;BMP280.c: 271:   var1 = (((int32_t)t_
      +                          fine) / 2) - (int32_t)64000;
  1989  02C8  3000               	movlw	0
  1990  02C9  00AE               	movwf	??_BMP280_readPressure
  1991  02CA  3006               	movlw	6
  1992  02CB  00AF               	movwf	??_BMP280_readPressure+1
  1993  02CC  30FF               	movlw	255
  1994  02CD  00B0               	movwf	??_BMP280_readPressure+2
  1995  02CE  30FF               	movlw	255
  1996  02CF  00B1               	movwf	??_BMP280_readPressure+3
  1997  02D0  3000               	movlw	0
  1998  02D1  00F3               	movwf	___aldiv@divisor+3
  1999  02D2  3000               	movlw	0
  2000  02D3  00F2               	movwf	___aldiv@divisor+2
  2001  02D4  3000               	movlw	0
  2002  02D5  00F1               	movwf	___aldiv@divisor+1
  2003  02D6  3002               	movlw	2
  2004  02D7  00F0               	movwf	___aldiv@divisor
  2005  02D8  085E               	movf	_t_fine+3,w
  2006  02D9  00F7               	movwf	___aldiv@dividend+3
  2007  02DA  085D               	movf	_t_fine+2,w
  2008  02DB  00F6               	movwf	___aldiv@dividend+2
  2009  02DC  085C               	movf	_t_fine+1,w
  2010  02DD  00F5               	movwf	___aldiv@dividend+1
  2011  02DE  085B               	movf	_t_fine,w
  2012  02DF  00F4               	movwf	___aldiv@dividend
  2013  02E0  120A  118A  2016  120A  118A  	fcall	___aldiv
  2014  02E5  0870               	movf	?___aldiv,w
  2015  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2016  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2017  02E8  07AE               	addwf	??_BMP280_readPressure,f
  2018  02E9  0871               	movf	?___aldiv+1,w
  2019  02EA  1803               	skipnc
  2020  02EB  0F71               	incfsz	?___aldiv+1,w
  2021  02EC  2AEE               	goto	u1030
  2022  02ED  2AEF               	goto	u1031
  2023  02EE                     u1030:
  2024  02EE  07AF               	addwf	??_BMP280_readPressure+1,f
  2025  02EF                     u1031:
  2026  02EF  0872               	movf	?___aldiv+2,w
  2027  02F0  1803               	skipnc
  2028  02F1  0F72               	incfsz	?___aldiv+2,w
  2029  02F2  2AF4               	goto	u1032
  2030  02F3  2AF5               	goto	u1033
  2031  02F4                     u1032:
  2032  02F4  07B0               	addwf	??_BMP280_readPressure+2,f
  2033  02F5                     u1033:
  2034  02F5  0873               	movf	?___aldiv+3,w
  2035  02F6  1803               	skipnc
  2036  02F7  0A73               	incf	?___aldiv+3,w
  2037  02F8  07B1               	addwf	??_BMP280_readPressure+3,f
  2038  02F9  0831               	movf	??_BMP280_readPressure+3,w
