

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1645 ;; Hardware stack levels required when called:    2
  1646 ;; This function calls:
  1647 ;;		_I2C_Master_Read
  1648 ;;		_I2C_Master_Start
  1649 ;;		_I2C_Master_Stop
  1650 ;;		_I2C_Master_Write
  1651 ;; This function is called by:
  1652 ;;		_BMP280_readTemperature
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _BMP280_Update
  1658  0E63                     _BMP280_Update:
  1659  0E63                     l1104:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _BMP280_Update: [wreg+status,2+status,0+pclath+cstack]
  1662                           
  1663                           
  1664                           ;BMP280.c: 216:   } ret;;BMP280.c: 217:   ret.b[3] = 0x00;
  1665  0E63  01FD               	clrf	BMP280_Update@ret+3
  1666  0E64                     l1106:
  1667                           
  1668                           ;BMP280.c: 219:   I2C_Master_Start();
  1669  0E64  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Start
  1670  0E69                     l1108:
  1671                           
  1672                           ;BMP280.c: 220:   I2C_Master_Write( 0xEE);
  1673  0E69  30EE               	movlw	238
  1674  0E6A  00F0               	movwf	I2C_Master_Write@d
  1675  0E6B  3000               	movlw	0
  1676  0E6C  00F1               	movwf	I2C_Master_Write@d+1
  1677  0E6D  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  1678  0E72                     l1110:
  1679                           
  1680                           ;BMP280.c: 221:   I2C_Master_Write( 0xF7);
  1681  0E72  30F7               	movlw	247
  1682  0E73  00F0               	movwf	I2C_Master_Write@d
  1683  0E74  3000               	movlw	0
  1684  0E75  00F1               	movwf	I2C_Master_Write@d+1
  1685  0E76  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  1686  0E7B                     l1112:
  1687                           
  1688                           ;BMP280.c: 222:   I2C_Master_Start();
  1689  0E7B  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Start
  1690  0E80                     l1114:
  1691                           
  1692                           ;BMP280.c: 223:   I2C_Master_Write( 0xEE | 1);
  1693  0E80  30EF               	movlw	239
  1694  0E81  00F0               	movwf	I2C_Master_Write@d
  1695  0E82  3000               	movlw	0
  1696  0E83  00F1               	movwf	I2C_Master_Write@d+1
  1697  0E84  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  1698  0E89                     l1116:
  1699                           
  1700                           ;BMP280.c: 224:   ret.b[2] = I2C_Master_Read( 1);
  1701  0E89  3001               	movlw	1
  1702  0E8A  00F0               	movwf	I2C_Master_Read@a
  1703  0E8B  3000               	movlw	0
  1704  0E8C  00F1               	movwf	I2C_Master_Read@a+1
  1705  0E8D  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1706  0E92  0870               	movf	?_I2C_Master_Read,w
  1707  0E93  00F6               	movwf	??_BMP280_Update
  1708  0E94  0876               	movf	??_BMP280_Update,w
  1709  0E95  00FC               	movwf	BMP280_Update@ret+2
  1710  0E96                     l1118:
  1711                           
  1712                           ;BMP280.c: 225:   ret.b[1] = I2C_Master_Read( 1);
  1713  0E96  3001               	movlw	1
  1714  0E97  00F0               	movwf	I2C_Master_Read@a
  1715  0E98  3000               	movlw	0
  1716  0E99  00F1               	movwf	I2C_Master_Read@a+1
  1717  0E9A  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1718  0E9F  0870               	movf	?_I2C_Master_Read,w
  1719  0EA0  00F6               	movwf	??_BMP280_Update
  1720  0EA1  0876               	movf	??_BMP280_Update,w
  1721  0EA2  00FB               	movwf	BMP280_Update@ret+1
  1722  0EA3                     l1120:
  1723                           
  1724                           ;BMP280.c: 226:   ret.b[0] = I2C_Master_Read( 1);
  1725  0EA3  3001               	movlw	1
  1726  0EA4  00F0               	movwf	I2C_Master_Read@a
  1727  0EA5  3000               	movlw	0
  1728  0EA6  00F1               	movwf	I2C_Master_Read@a+1
  1729  0EA7  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1730  0EAC  0870               	movf	?_I2C_Master_Read,w
  1731  0EAD  00F6               	movwf	??_BMP280_Update
  1732  0EAE  0876               	movf	??_BMP280_Update,w
  1733  0EAF  00FA               	movwf	BMP280_Update@ret
  1734  0EB0                     l1122:
  1735                           
  1736                           ;BMP280.c: 228:   adc_P = (ret.dw >> 4) & 0xFFFFF;
  1737  0EB0  087A               	movf	BMP280_Update@ret,w
  1738  0EB1  00F6               	movwf	??_BMP280_Update
  1739  0EB2  087B               	movf	BMP280_Update@ret+1,w
  1740  0EB3  00F7               	movwf	??_BMP280_Update+1
  1741  0EB4  087C               	movf	BMP280_Update@ret+2,w
  1742  0EB5  00F8               	movwf	??_BMP280_Update+2
  1743  0EB6  087D               	movf	BMP280_Update@ret+3,w
  1744  0EB7  00F9               	movwf	??_BMP280_Update+3
  1745  0EB8  3004               	movlw	4
  1746  0EB9                     u755:
  1747  0EB9  1003               	clrc
  1748  0EBA  0CF9               	rrf	??_BMP280_Update+3,f
  1749  0EBB  0CF8               	rrf	??_BMP280_Update+2,f
  1750  0EBC  0CF7               	rrf	??_BMP280_Update+1,f
  1751  0EBD  0CF6               	rrf	??_BMP280_Update,f
  1752  0EBE                     u750:
  1753  0EBE  3EFF               	addlw	-1
  1754  0EBF  1D03               	skipz
  1755  0EC0  2EB9               	goto	u755
  1756  0EC1  30FF               	movlw	255
  1757  0EC2  0576               	andwf	??_BMP280_Update,w
  1758  0EC3  1683               	bsf	3,5	;RP0=1, select bank1
  1759  0EC4  1303               	bcf	3,6	;RP1=0, select bank1
  1760  0EC5  00B1               	movwf	_adc_P^(0+128)
  1761  0EC6  30FF               	movlw	255
  1762  0EC7  0577               	andwf	??_BMP280_Update+1,w
  1763  0EC8  00B2               	movwf	(_adc_P+1)^(0+128)
  1764  0EC9  300F               	movlw	15
  1765  0ECA  0578               	andwf	??_BMP280_Update+2,w
  1766  0ECB  00B3               	movwf	(_adc_P+2)^(0+128)
  1767  0ECC  3000               	movlw	0
  1768  0ECD  0579               	andwf	??_BMP280_Update+3,w
  1769  0ECE  00B4               	movwf	(_adc_P+3)^(0+128)
  1770  0ECF                     l1124:
  1771                           
  1772                           ;BMP280.c: 230:   ret.b[2] = I2C_Master_Read(1);
  1773  0ECF  3001               	movlw	1
  1774  0ED0  00F0               	movwf	I2C_Master_Read@a
  1775  0ED1  3000               	movlw	0
  1776  0ED2  00F1               	movwf	I2C_Master_Read@a+1
  1777  0ED3  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1778  0ED8  0870               	movf	?_I2C_Master_Read,w
  1779  0ED9  00F6               	movwf	??_BMP280_Update
  1780  0EDA  0876               	movf	??_BMP280_Update,w
  1781  0EDB  00FC               	movwf	BMP280_Update@ret+2
  1782  0EDC                     l1126:
  1783                           
  1784                           ;BMP280.c: 231:   ret.b[1] = I2C_Master_Read(1);
  1785  0EDC  3001               	movlw	1
  1786  0EDD  00F0               	movwf	I2C_Master_Read@a
  1787  0EDE  3000               	movlw	0
  1788  0EDF  00F1               	movwf	I2C_Master_Read@a+1
  1789  0EE0  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1790  0EE5  0870               	movf	?_I2C_Master_Read,w
  1791  0EE6  00F6               	movwf	??_BMP280_Update
  1792  0EE7  0876               	movf	??_BMP280_Update,w
  1793  0EE8  00FB               	movwf	BMP280_Update@ret+1
  1794  0EE9                     l1128:
  1795                           
  1796                           ;BMP280.c: 232:   ret.b[0] = I2C_Master_Read(0);
  1797  0EE9  3000               	movlw	0
  1798  0EEA  00F0               	movwf	I2C_Master_Read@a
  1799  0EEB  00F1               	movwf	I2C_Master_Read@a+1
  1800  0EEC  120A  158A  247F  120A  158A  	fcall	_I2C_Master_Read
  1801  0EF1  0870               	movf	?_I2C_Master_Read,w
  1802  0EF2  00F6               	movwf	??_BMP280_Update
  1803  0EF3  0876               	movf	??_BMP280_Update,w
  1804  0EF4  00FA               	movwf	BMP280_Update@ret
  1805  0EF5                     l1130:
  1806                           
  1807                           ;BMP280.c: 233:   I2C_Master_Stop();
  1808  0EF5  120A  158A  23F6  120A  158A  	fcall	_I2C_Master_Stop
  1809  0EFA                     l1132:
  1810                           
  1811                           ;BMP280.c: 235:   adc_T = (ret.dw >> 4) & 0xFFFFF;
  1812  0EFA  087A               	movf	BMP280_Update@ret,w
  1813  0EFB  00F6               	movwf	??_BMP280_Update
  1814  0EFC  087B               	movf	BMP280_Update@ret+1,w
  1815  0EFD  00F7               	movwf	??_BMP280_Update+1
  1816  0EFE  087C               	movf	BMP280_Update@ret+2,w
  1817  0EFF  00F8               	movwf	??_BMP280_Update+2
  1818  0F00  087D               	movf	BMP280_Update@ret+3,w
  1819  0F01  00F9               	movwf	??_BMP280_Update+3
  1820  0F02  3004               	movlw	4
  1821  0F03                     u765:
  1822  0F03  1003               	clrc
  1823  0F04  0CF9               	rrf	??_BMP280_Update+3,f
  1824  0F05  0CF8               	rrf	??_BMP280_Update+2,f
  1825  0F06  0CF7               	rrf	??_BMP280_Update+1,f
  1826  0F07  0CF6               	rrf	??_BMP280_Update,f
  1827  0F08                     u760:
  1828  0F08  3EFF               	addlw	-1
  1829  0F09  1D03               	skipz
  1830  0F0A  2F03               	goto	u765
  1831  0F0B  30FF               	movlw	255
  1832  0F0C  0576               	andwf	??_BMP280_Update,w
  1833  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0F0F  00DF               	movwf	_adc_T
  1836  0F10  30FF               	movlw	255
  1837  0F11  0577               	andwf	??_BMP280_Update+1,w
  1838  0F12  00E0               	movwf	_adc_T+1
  1839  0F13  300F               	movlw	15
  1840  0F14  0578               	andwf	??_BMP280_Update+2,w
  1841  0F15  00E1               	movwf	_adc_T+2
  1842  0F16  3000               	movlw	0
  1843  0F17  0579               	andwf	??_BMP280_Update+3,w
  1844  0F18  00E2               	movwf	_adc_T+3
  1845  0F19                     l157:
  1846  0F19  0008               	return
  1847  0F1A                     __end_of_BMP280_Update:
  1848                           
  1849                           	psect	text5
  1850  02C5                     __ptext5:	
  1851 ;; *************** function _BMP280_readPressure *****************
  1852 ;; Defined at:
  1853 ;;		line 265 in file "BMP280.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  pres            1    wreg     PTR unsigned long 
  1856 ;;		 -> pressure(4), 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  pres            1   42[BANK0 ] PTR unsigned long 
  1859 ;;		 -> pressure(4), 
  1860 ;;  var1            4   55[BANK0 ] long 
  1861 ;;  p               4   51[BANK0 ] unsigned long 
  1862 ;;  var2            4   47[BANK0 ] long 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  2   10[None  ] int 
  1865 ;; Registers used:
  1866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         0      29       0       0       0
  1874 ;;      Temps:          0      16       0       0       0
  1875 ;;      Totals:         0      45       0       0       0
  1876 ;;Total ram usage:       45 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    1
  1879 ;; This function calls:
  1880 ;;		___aldiv
  1881 ;;		___lldiv
  1882 ;;		___lmul
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _BMP280_readPressure
  1890  02C5                     _BMP280_readPressure:
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _BMP280_readPressure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1894                           ;BMP280_readPressure@pres stored from wreg
  1895  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1896  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1897  02C7  00CA               	movwf	BMP280_readPressure@pres
  1898  02C8                     l1220:
  1899                           
  1900                           ;BMP280.c: 265: int BMP280_readPressure(uint32_t *pres);BMP280.c: 266: {;BMP280.c: 267: 
      +                            int32_t var1, var2;;BMP280.c: 268:   uint32_t p;;BMP280.c: 271:   var1 = (((int32_t)t_
      +                          fine) / 2) - (int32_t)64000;
  1901  02C8  3000               	movlw	0
  1902  02C9  00AE               	movwf	??_BMP280_readPressure
  1903  02CA  3006               	movlw	6
  1904  02CB  00AF               	movwf	??_BMP280_readPressure+1
  1905  02CC  30FF               	movlw	255
  1906  02CD  00B0               	movwf	??_BMP280_readPressure+2
  1907  02CE  30FF               	movlw	255
  1908  02CF  00B1               	movwf	??_BMP280_readPressure+3
  1909  02D0  3000               	movlw	0
  1910  02D1  00F3               	movwf	___aldiv@divisor+3
  1911  02D2  3000               	movlw	0
  1912  02D3  00F2               	movwf	___aldiv@divisor+2
  1913  02D4  3000               	movlw	0
  1914  02D5  00F1               	movwf	___aldiv@divisor+1
  1915  02D6  3002               	movlw	2
  1916  02D7  00F0               	movwf	___aldiv@divisor
  1917  02D8  085E               	movf	_t_fine+3,w
  1918  02D9  00F7               	movwf	___aldiv@dividend+3
  1919  02DA  085D               	movf	_t_fine+2,w
  1920  02DB  00F6               	movwf	___aldiv@dividend+2
  1921  02DC  085C               	movf	_t_fine+1,w
  1922  02DD  00F5               	movwf	___aldiv@dividend+1
  1923  02DE  085B               	movf	_t_fine,w
  1924  02DF  00F4               	movwf	___aldiv@dividend
  1925  02E0  120A  118A  2016  120A  118A  	fcall	___aldiv
  1926  02E5  0870               	movf	?___aldiv,w
  1927  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1928  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1929  02E8  07AE               	addwf	??_BMP280_readPressure,f
  1930  02E9  0871               	movf	?___aldiv+1,w
  1931  02EA  1803               	skipnc
  1932  02EB  0F71               	incfsz	?___aldiv+1,w
  1933  02EC  2AEE               	goto	u990
  1934  02ED  2AEF               	goto	u991
  1935  02EE                     u990:
  1936  02EE  07AF               	addwf	??_BMP280_readPressure+1,f
  1937  02EF                     u991:
  1938  02EF  0872               	movf	?___aldiv+2,w
  1939  02F0  1803               	skipnc
  1940  02F1  0F72               	incfsz	?___aldiv+2,w
  1941  02F2  2AF4               	goto	u992
  1942  02F3  2AF5               	goto	u993
  1943  02F4                     u992:
  1944  02F4  07B0               	addwf	??_BMP280_readPressure+2,f
  1945  02F5                     u993:
  1946  02F5  0873               	movf	?___aldiv+3,w
  1947  02F6  1803               	skipnc
  1948  02F7  0A73               	incf	?___aldiv+3,w
  1949  02F8  07B1               	addwf	??_BMP280_readPressure+3,f
  1950  02F9  0831               	movf	??_BMP280_readPressure+3,w
  1951  02FA  00DA               	movwf	BMP280_readPressure@var1+3
  1952  02FB  0830               	movf	??_BMP280_readPressure+2,w
  1953  02FC  00D9               	movwf	BMP280_readPressure@var1+2
  1954  02FD  082F               	movf	??_BMP280_readPressure+1,w
  1955  02FE  00D8               	movwf	BMP280_readPressure@var1+1
  1956  02FF  082E               	movf	??_BMP280_readPressure,w
  1957  0300  00D7               	movwf	BMP280_readPressure@var1
  1958                           
  1959                           ;BMP280.c: 272:   var2 = (((var1/4) * (var1/4)) / 2048 ) * ((int32_t)BMP280_calib.dig_P6
