

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:18:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1654  0559  3000               	movlw	0
  1655  055A  00AE               	movwf	??_BMP280_readPressure
  1656  055B  3080               	movlw	128
  1657  055C  00AF               	movwf	??_BMP280_readPressure+1
  1658  055D  3000               	movlw	0
  1659  055E  00B0               	movwf	??_BMP280_readPressure+2
  1660  055F  3000               	movlw	0
  1661  0560  00B1               	movwf	??_BMP280_readPressure+3
  1662  0561  0857               	movf	BMP280_readPressure@var1,w
  1663  0562  07AE               	addwf	??_BMP280_readPressure,f
  1664  0563  0858               	movf	BMP280_readPressure@var1+1,w
  1665  0564  1803               	skipnc
  1666  0565  0F58               	incfsz	BMP280_readPressure@var1+1,w
  1667  0566  2D68               	goto	u970
  1668  0567  2D69               	goto	u971
  1669  0568                     u970:
  1670  0568  07AF               	addwf	??_BMP280_readPressure+1,f
  1671  0569                     u971:
  1672  0569  0859               	movf	BMP280_readPressure@var1+2,w
  1673  056A  1803               	skipnc
  1674  056B  0F59               	incfsz	BMP280_readPressure@var1+2,w
  1675  056C  2D6E               	goto	u972
  1676  056D  2D6F               	goto	u973
  1677  056E                     u972:
  1678  056E  07B0               	addwf	??_BMP280_readPressure+2,f
  1679  056F                     u973:
  1680  056F  085A               	movf	BMP280_readPressure@var1+3,w
  1681  0570  1803               	skipnc
  1682  0571  0A5A               	incf	BMP280_readPressure@var1+3,w
  1683  0572  07B1               	addwf	??_BMP280_readPressure+3,f
  1684  0573  0831               	movf	??_BMP280_readPressure+3,w
  1685  0574  00A9               	movwf	___lmul@multiplier+3
  1686  0575  0830               	movf	??_BMP280_readPressure+2,w
  1687  0576  00A8               	movwf	___lmul@multiplier+2
  1688  0577  082F               	movf	??_BMP280_readPressure+1,w
  1689  0578  00A7               	movwf	___lmul@multiplier+1
  1690  0579  082E               	movf	??_BMP280_readPressure,w
  1691  057A  00A6               	movwf	___lmul@multiplier
  1692  057B  1683               	bsf	3,5	;RP0=1, select bank1
  1693  057C  1303               	bcf	3,6	;RP1=0, select bank1
  1694  057D  0837               	movf	(_BMP280_calib^(0+128)+6),w
  1695  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1696  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0580  00AA               	movwf	___lmul@multiplicand
  1698  0581  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0582  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0583  0838               	movf	((_BMP280_calib+1)^(0+128)+6),w
  1701  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0586  00AB               	movwf	___lmul@multiplicand+1
  1704  0587  01AC               	clrf	___lmul@multiplicand+2
  1705  0588  01AD               	clrf	___lmul@multiplicand+3
  1706  0589  120A  118A  2060  120A  118A  	fcall	___lmul
  1707  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1708  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0590  0829               	movf	?___lmul+3,w
  1710  0591  00F7               	movwf	___aldiv@dividend+3
  1711  0592  0828               	movf	?___lmul+2,w
  1712  0593  00F6               	movwf	___aldiv@dividend+2
  1713  0594  0827               	movf	?___lmul+1,w
  1714  0595  00F5               	movwf	___aldiv@dividend+1
  1715  0596  0826               	movf	?___lmul,w
  1716  0597  00F4               	movwf	___aldiv@dividend
  1717  0598  120A  118A  215A  120A  118A  	fcall	___aldiv
  1718  059D  0873               	movf	?___aldiv+3,w
  1719  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1720  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1721  05A0  00DA               	movwf	BMP280_readPressure@var1+3
  1722  05A1  0872               	movf	?___aldiv+2,w
  1723  05A2  00D9               	movwf	BMP280_readPressure@var1+2
  1724  05A3  0871               	movf	?___aldiv+1,w
  1725  05A4  00D8               	movwf	BMP280_readPressure@var1+1
  1726  05A5  0870               	movf	?___aldiv,w
  1727  05A6  00D7               	movwf	BMP280_readPressure@var1
  1728  05A7                     l1164:
  1729                           
  1730                           ;BMP280.c: 282:   if (var1 == 0)
  1731  05A7  085A               	movf	BMP280_readPressure@var1+3,w
  1732  05A8  0459               	iorwf	BMP280_readPressure@var1+2,w
  1733  05A9  0458               	iorwf	BMP280_readPressure@var1+1,w
  1734  05AA  0457               	iorwf	BMP280_readPressure@var1,w
  1735  05AB  1D03               	skipz
  1736  05AC  2DAE               	goto	u981
  1737  05AD  2DAF               	goto	u980
  1738  05AE                     u981:
  1739  05AE  2DB0               	goto	l1168
  1740  05AF                     u980:
  1741  05AF  2FEA               	goto	l154
  1742  05B0                     l1168:
  1743                           
  1744                           ;BMP280.c: 285:   p = (((uint32_t)(((int32_t)1048576) - adc_P) - (var2 / 4096))) * 3125;
  1745  05B0  3000               	movlw	0
  1746  05B1  00AE               	movwf	??_BMP280_readPressure
  1747  05B2  3000               	movlw	0
  1748  05B3  00AF               	movwf	??_BMP280_readPressure+1
  1749  05B4  3010               	movlw	16
  1750  05B5  00B0               	movwf	??_BMP280_readPressure+2
  1751  05B6  3000               	movlw	0
  1752  05B7  00B1               	movwf	??_BMP280_readPressure+3
  1753  05B8  3000               	movlw	0
  1754  05B9  00F3               	movwf	___aldiv@divisor+3
  1755  05BA  3000               	movlw	0
  1756  05BB  00F2               	movwf	___aldiv@divisor+2
  1757  05BC  3010               	movlw	16
  1758  05BD  00F1               	movwf	___aldiv@divisor+1
  1759  05BE  3000               	movlw	0
  1760  05BF  00F0               	movwf	___aldiv@divisor
  1761  05C0  0852               	movf	BMP280_readPressure@var2+3,w
  1762  05C1  00F7               	movwf	___aldiv@dividend+3
  1763  05C2  0851               	movf	BMP280_readPressure@var2+2,w
  1764  05C3  00F6               	movwf	___aldiv@dividend+2
  1765  05C4  0850               	movf	BMP280_readPressure@var2+1,w
  1766  05C5  00F5               	movwf	___aldiv@dividend+1
  1767  05C6  084F               	movf	BMP280_readPressure@var2,w
  1768  05C7  00F4               	movwf	___aldiv@dividend
  1769  05C8  120A  118A  215A  120A  118A  	fcall	___aldiv
  1770  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1771  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1772  05CF  095F               	comf	_adc_P,w
  1773  05D0  00B2               	movwf	??_BMP280_readPressure+4
  1774  05D1  0960               	comf	_adc_P+1,w
  1775  05D2  00B3               	movwf	??_BMP280_readPressure+5
  1776  05D3  0961               	comf	_adc_P+2,w
  1777  05D4  00B4               	movwf	??_BMP280_readPressure+6
  1778  05D5  0962               	comf	_adc_P+3,w
  1779  05D6  00B5               	movwf	??_BMP280_readPressure+7
  1780  05D7  0AB2               	incf	??_BMP280_readPressure+4,f
  1781  05D8  1903               	skipnz
  1782  05D9  0AB3               	incf	??_BMP280_readPressure+5,f
  1783  05DA  1903               	skipnz
  1784  05DB  0AB4               	incf	??_BMP280_readPressure+6,f
  1785  05DC  1903               	skipnz
  1786  05DD  0AB5               	incf	??_BMP280_readPressure+7,f
  1787  05DE  0870               	movf	?___aldiv,w
  1788  05DF  02B2               	subwf	??_BMP280_readPressure+4,f
  1789  05E0  0871               	movf	?___aldiv+1,w
  1790  05E1  1C03               	skipc
  1791  05E2  0F71               	incfsz	?___aldiv+1,w
  1792  05E3  2DE5               	goto	u991
  1793  05E4  2DE6               	goto	u992
  1794  05E5                     u991:
  1795  05E5  02B3               	subwf	??_BMP280_readPressure+5,f
  1796  05E6                     u992:
  1797  05E6  0872               	movf	?___aldiv+2,w
  1798  05E7  1C03               	skipc
  1799  05E8  0F72               	incfsz	?___aldiv+2,w
  1800  05E9  2DEB               	goto	u993
  1801  05EA  2DEC               	goto	u994
  1802  05EB                     u993:
  1803  05EB  02B4               	subwf	??_BMP280_readPressure+6,f
  1804  05EC                     u994:
  1805  05EC  0873               	movf	?___aldiv+3,w
  1806  05ED  1C03               	skipc
  1807  05EE  0F73               	incfsz	?___aldiv+3,w
  1808  05EF  2DF1               	goto	u995
  1809  05F0  2DF2               	goto	u996
  1810  05F1                     u995:
  1811  05F1  02B5               	subwf	??_BMP280_readPressure+7,f
  1812  05F2                     u996:
  1813  05F2  0832               	movf	??_BMP280_readPressure+4,w
  1814  05F3  07AE               	addwf	??_BMP280_readPressure,f
  1815  05F4  0833               	movf	??_BMP280_readPressure+5,w
  1816  05F5  1803               	skipnc
  1817  05F6  0F33               	incfsz	??_BMP280_readPressure+5,w
  1818  05F7  2DF9               	goto	u1000
  1819  05F8  2DFA               	goto	u1001
  1820  05F9                     u1000:
  1821  05F9  07AF               	addwf	??_BMP280_readPressure+1,f
  1822  05FA                     u1001:
  1823  05FA  0834               	movf	??_BMP280_readPressure+6,w
  1824  05FB  1803               	skipnc
  1825  05FC  0F34               	incfsz	??_BMP280_readPressure+6,w
  1826  05FD  2DFF               	goto	u1002
  1827  05FE  2E00               	goto	u1003
  1828  05FF                     u1002:
  1829  05FF  07B0               	addwf	??_BMP280_readPressure+2,f
  1830  0600                     u1003:
  1831  0600  0835               	movf	??_BMP280_readPressure+7,w
  1832  0601  1803               	skipnc
  1833  0602  0A35               	incf	??_BMP280_readPressure+7,w
  1834  0603  07B1               	addwf	??_BMP280_readPressure+3,f
  1835  0604  0831               	movf	??_BMP280_readPressure+3,w
  1836  0605  00A9               	movwf	___lmul@multiplier+3
  1837  0606  0830               	movf	??_BMP280_readPressure+2,w
  1838  0607  00A8               	movwf	___lmul@multiplier+2
  1839  0608  082F               	movf	??_BMP280_readPressure+1,w
  1840  0609  00A7               	movwf	___lmul@multiplier+1
  1841  060A  082E               	movf	??_BMP280_readPressure,w
  1842  060B  00A6               	movwf	___lmul@multiplier
  1843  060C  3000               	movlw	0
  1844  060D  00AD               	movwf	___lmul@multiplicand+3
  1845  060E  3000               	movlw	0
  1846  060F  00AC               	movwf	___lmul@multiplicand+2
  1847  0610  300C               	movlw	12
  1848  0611  00AB               	movwf	___lmul@multiplicand+1
  1849  0612  3035               	movlw	53
  1850  0613  00AA               	movwf	___lmul@multiplicand
  1851  0614  120A  118A  2060  120A  118A  	fcall	___lmul
  1852  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1853  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1854  061B  0829               	movf	?___lmul+3,w
  1855  061C  00D6               	movwf	BMP280_readPressure@p+3
  1856  061D  0828               	movf	?___lmul+2,w
  1857  061E  00D5               	movwf	BMP280_readPressure@p+2
  1858  061F  0827               	movf	?___lmul+1,w
  1859  0620  00D4               	movwf	BMP280_readPressure@p+1
  1860  0621  0826               	movf	?___lmul,w
  1861  0622  00D3               	movwf	BMP280_readPressure@p
  1862  0623                     l1170:
  1863                           
  1864                           ;BMP280.c: 287:   if (p < 0x80000000)
  1865  0623  3080               	movlw	128
  1866  0624  0256               	subwf	BMP280_readPressure@p+3,w
  1867  0625  1D03               	skipz
  1868  0626  2E33               	goto	u1013
  1869  0627  3000               	movlw	0
  1870  0628  0255               	subwf	BMP280_readPressure@p+2,w
  1871  0629  1D03               	skipz
  1872  062A  2E33               	goto	u1013
  1873  062B  3000               	movlw	0
  1874  062C  0254               	subwf	BMP280_readPressure@p+1,w
  1875  062D  1D03               	skipz
  1876  062E  2E33               	goto	u1013
  1877  062F  3000               	movlw	0
  1878  0630  0253               	subwf	BMP280_readPressure@p,w
  1879  0631  1D03               	skipz
  1880  0632  2E33               	goto	u1013
  1881  0633                     u1013:
  1882  0633  1803               	btfsc	3,0
  1883  0634  2E36               	goto	u1011
  1884  0635  2E37               	goto	u1010
  1885  0636                     u1011:
  1886  0636  2E5A               	goto	l1174
  1887  0637                     u1010:
  1888  0637                     l1172:
  1889                           
  1890                           ;BMP280.c: 288:     p = (p * 2) / ((uint32_t)var1);
  1891  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0639  085A               	movf	BMP280_readPressure@var1+3,w
  1894  063A  00F3               	movwf	___lldiv@divisor+3
  1895  063B  0859               	movf	BMP280_readPressure@var1+2,w
  1896  063C  00F2               	movwf	___lldiv@divisor+2
  1897  063D  0858               	movf	BMP280_readPressure@var1+1,w
  1898  063E  00F1               	movwf	___lldiv@divisor+1
  1899  063F  0857               	movf	BMP280_readPressure@var1,w
  1900  0640  00F0               	movwf	___lldiv@divisor
  1901  0641  1003               	clrc
  1902  0642  0D53               	rlf	BMP280_readPressure@p,w
  1903  0643  00F4               	movwf	___lldiv@dividend
  1904  0644  0D54               	rlf	BMP280_readPressure@p+1,w
  1905  0645  00F5               	movwf	___lldiv@dividend+1
  1906  0646  0D55               	rlf	BMP280_readPressure@p+2,w
  1907  0647  00F6               	movwf	___lldiv@dividend+2
  1908  0648  0D56               	rlf	BMP280_readPressure@p+3,w
  1909  0649  00F7               	movwf	___lldiv@dividend+3
  1910  064A  120A  118A  20F4  120A  118A  	fcall	___lldiv
  1911  064F  0873               	movf	?___lldiv+3,w
  1912  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0652  00D6               	movwf	BMP280_readPressure@p+3
  1915  0653  0872               	movf	?___lldiv+2,w
  1916  0654  00D5               	movwf	BMP280_readPressure@p+2
  1917  0655  0871               	movf	?___lldiv+1,w
  1918  0656  00D4               	movwf	BMP280_readPressure@p+1
  1919  0657  0870               	movf	?___lldiv,w
  1920  0658  00D3               	movwf	BMP280_readPressure@p
  1921  0659  2E7C               	goto	l156
  1922  065A                     l1174:
  1923                           
  1924                           ;BMP280.c: 291:     p = (p / (uint32_t)var1) * 2;
  1925  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1926  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1927  065C  085A               	movf	BMP280_readPressure@var1+3,w
  1928  065D  00F3               	movwf	___lldiv@divisor+3
  1929  065E  0859               	movf	BMP280_readPressure@var1+2,w
  1930  065F  00F2               	movwf	___lldiv@divisor+2
  1931  0660  0858               	movf	BMP280_readPressure@var1+1,w
  1932  0661  00F1               	movwf	___lldiv@divisor+1
  1933  0662  0857               	movf	BMP280_readPressure@var1,w
  1934  0663  00F0               	movwf	___lldiv@divisor
  1935  0664  0856               	movf	BMP280_readPressure@p+3,w
  1936  0665  00F7               	movwf	___lldiv@dividend+3
  1937  0666  0855               	movf	BMP280_readPressure@p+2,w
  1938  0667  00F6               	movwf	___lldiv@dividend+2
  1939  0668  0854               	movf	BMP280_readPressure@p+1,w
  1940  0669  00F5               	movwf	___lldiv@dividend+1
  1941  066A  0853               	movf	BMP280_readPressure@p,w
  1942  066B  00F4               	movwf	___lldiv@dividend
  1943  066C  120A  118A  20F4  120A  118A  	fcall	___lldiv
  1944  0671  1003               	clrc
  1945  0672  0D70               	rlf	?___lldiv,w
  1946  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0675  00D3               	movwf	BMP280_readPressure@p
  1949  0676  0D71               	rlf	?___lldiv+1,w
  1950  0677  00D4               	movwf	BMP280_readPressure@p+1
  1951  0678  0D72               	rlf	?___lldiv+2,w
  1952  0679  00D5               	movwf	BMP280_readPressure@p+2
  1953  067A  0D73               	rlf	?___lldiv+3,w
  1954  067B  00D6               	movwf	BMP280_readPressure@p+3
  1955  067C                     l156:
  1956                           
  1957                           ;BMP280.c: 293:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
