

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1947  02EB  0F72               	incfsz	?___aldiv+1,w
  1948  02EC  2AEE               	goto	u990
  1949  02ED  2AEF               	goto	u991
  1950  02EE                     u990:
  1951  02EE  07B3               	addwf	??_BMP280_readPressure+1,f
  1952  02EF                     u991:
  1953  02EF  0873               	movf	?___aldiv+2,w
  1954  02F0  1803               	skipnc
  1955  02F1  0F73               	incfsz	?___aldiv+2,w
  1956  02F2  2AF4               	goto	u992
  1957  02F3  2AF5               	goto	u993
  1958  02F4                     u992:
  1959  02F4  07B4               	addwf	??_BMP280_readPressure+2,f
  1960  02F5                     u993:
  1961  02F5  0874               	movf	?___aldiv+3,w
  1962  02F6  1803               	skipnc
  1963  02F7  0A74               	incf	?___aldiv+3,w
  1964  02F8  07B5               	addwf	??_BMP280_readPressure+3,f
  1965  02F9  0835               	movf	??_BMP280_readPressure+3,w
  1966  02FA  00DE               	movwf	BMP280_readPressure@var1+3
  1967  02FB  0834               	movf	??_BMP280_readPressure+2,w
  1968  02FC  00DD               	movwf	BMP280_readPressure@var1+2
  1969  02FD  0833               	movf	??_BMP280_readPressure+1,w
  1970  02FE  00DC               	movwf	BMP280_readPressure@var1+1
  1971  02FF  0832               	movf	??_BMP280_readPressure,w
  1972  0300  00DB               	movwf	BMP280_readPressure@var1
  1973                           
  1974                           ;BMP280.c: 272:   var2 = (((var1/4) * (var1/4)) / 2048 ) * ((int32_t)BMP280_calib.dig_P6
      +                          );
  1975  0301  3000               	movlw	0
  1976  0302  00F4               	movwf	___aldiv@divisor+3
  1977  0303  3000               	movlw	0
  1978  0304  00F3               	movwf	___aldiv@divisor+2
  1979  0305  3000               	movlw	0
  1980  0306  00F2               	movwf	___aldiv@divisor+1
  1981  0307  3004               	movlw	4
  1982  0308  00F1               	movwf	___aldiv@divisor
  1983  0309  085E               	movf	BMP280_readPressure@var1+3,w
  1984  030A  00F8               	movwf	___aldiv@dividend+3
  1985  030B  085D               	movf	BMP280_readPressure@var1+2,w
  1986  030C  00F7               	movwf	___aldiv@dividend+2
  1987  030D  085C               	movf	BMP280_readPressure@var1+1,w
  1988  030E  00F6               	movwf	___aldiv@dividend+1
  1989  030F  085B               	movf	BMP280_readPressure@var1,w
  1990  0310  00F5               	movwf	___aldiv@dividend
  1991  0311  120A  118A  2016  120A  118A  	fcall	___aldiv
  1992  0316  0874               	movf	?___aldiv+3,w
  1993  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0319  00A9               	movwf	___lmul@multiplier+3
  1996  031A  0873               	movf	?___aldiv+2,w
  1997  031B  00A8               	movwf	___lmul@multiplier+2
  1998  031C  0872               	movf	?___aldiv+1,w
  1999  031D  00A7               	movwf	___lmul@multiplier+1
  2000  031E  0871               	movf	?___aldiv,w
  2001  031F  00A6               	movwf	___lmul@multiplier
  2002  0320  3000               	movlw	0
  2003  0321  00F4               	movwf	___aldiv@divisor+3
  2004  0322  3000               	movlw	0
  2005  0323  00F3               	movwf	___aldiv@divisor+2
  2006  0324  3000               	movlw	0
  2007  0325  00F2               	movwf	___aldiv@divisor+1
  2008  0326  3004               	movlw	4
  2009  0327  00F1               	movwf	___aldiv@divisor
  2010  0328  085E               	movf	BMP280_readPressure@var1+3,w
  2011  0329  00F8               	movwf	___aldiv@dividend+3
  2012  032A  085D               	movf	BMP280_readPressure@var1+2,w
  2013  032B  00F7               	movwf	___aldiv@dividend+2
  2014  032C  085C               	movf	BMP280_readPressure@var1+1,w
  2015  032D  00F6               	movwf	___aldiv@dividend+1
  2016  032E  085B               	movf	BMP280_readPressure@var1,w
  2017  032F  00F5               	movwf	___aldiv@dividend
  2018  0330  120A  118A  2016  120A  118A  	fcall	___aldiv
  2019  0335  0874               	movf	?___aldiv+3,w
  2020  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0338  00AD               	movwf	___lmul@multiplicand+3
  2023  0339  0873               	movf	?___aldiv+2,w
  2024  033A  00AC               	movwf	___lmul@multiplicand+2
  2025  033B  0872               	movf	?___aldiv+1,w
  2026  033C  00AB               	movwf	___lmul@multiplicand+1
  2027  033D  0871               	movf	?___aldiv,w
  2028  033E  00AA               	movwf	___lmul@multiplicand
  2029  033F  120A  158A  2557  120A  118A  	fcall	___lmul
  2030  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0346  0829               	movf	?___lmul+3,w
  2033  0347  00D2               	movwf	_BMP280_readPressure$965+3
  2034  0348  0828               	movf	?___lmul+2,w
  2035  0349  00D1               	movwf	_BMP280_readPressure$965+2
  2036  034A  0827               	movf	?___lmul+1,w
  2037  034B  00D0               	movwf	_BMP280_readPressure$965+1
  2038  034C  0826               	movf	?___lmul,w
  2039  034D  00CF               	movwf	_BMP280_readPressure$965
  2040                           
  2041                           ;BMP280.c: 272:   var2 = (((var1/4) * (var1/4)) / 2048 ) * ((int32_t)BMP280_calib.dig_P6
      +                          );
  2042  034E  3000               	movlw	0
  2043  034F  00F4               	movwf	___aldiv@divisor+3
  2044  0350  3000               	movlw	0
  2045  0351  00F3               	movwf	___aldiv@divisor+2
  2046  0352  3008               	movlw	8
  2047  0353  00F2               	movwf	___aldiv@divisor+1
  2048  0354  3000               	movlw	0
  2049  0355  00F1               	movwf	___aldiv@divisor
  2050  0356  0852               	movf	_BMP280_readPressure$965+3,w
  2051  0357  00F8               	movwf	___aldiv@dividend+3
  2052  0358  0851               	movf	_BMP280_readPressure$965+2,w
  2053  0359  00F7               	movwf	___aldiv@dividend+2
  2054  035A  0850               	movf	_BMP280_readPressure$965+1,w
  2055  035B  00F6               	movwf	___aldiv@dividend+1
  2056  035C  084F               	movf	_BMP280_readPressure$965,w
  2057  035D  00F5               	movwf	___aldiv@dividend
  2058  035E  120A  118A  2016  120A  118A  	fcall	___aldiv
  2059  0363  0874               	movf	?___aldiv+3,w
  2060  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0366  00A9               	movwf	___lmul@multiplier+3
  2063  0367  0873               	movf	?___aldiv+2,w
  2064  0368  00A8               	movwf	___lmul@multiplier+2
  2065  0369  0872               	movf	?___aldiv+1,w
  2066  036A  00A7               	movwf	___lmul@multiplier+1
  2067  036B  0871               	movf	?___aldiv,w
  2068  036C  00A6               	movwf	___lmul@multiplier
  2069  036D  1683               	bsf	3,5	;RP0=1, select bank1
  2070  036E  1303               	bcf	3,6	;RP1=0, select bank1
  2071  036F  0845               	movf	(_BMP280_calib^(0+128)+16),w
  2072  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0372  00AA               	movwf	___lmul@multiplicand
  2075  0373  1683               	bsf	3,5	;RP0=1, select bank1
  2076  0374  1303               	bcf	3,6	;RP1=0, select bank1
  2077  0375  0846               	movf	((_BMP280_calib+1)^(0+128)+16),w
  2078  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0378  00AB               	movwf	___lmul@multiplicand+1
  2081  0379  3000               	movlw	0
  2082  037A  1BAB               	btfsc	___lmul@multiplicand+1,7
  2083  037B  30FF               	movlw	255
  2084  037C  00AC               	movwf	___lmul@multiplicand+2
  2085  037D  00AD               	movwf	___lmul@multiplicand+3
  2086  037E  120A  158A  2557  120A  118A  	fcall	___lmul
  2087  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0385  0829               	movf	?___lmul+3,w
  2090  0386  00D6               	movwf	BMP280_readPressure@var2+3
  2091  0387  0828               	movf	?___lmul+2,w
  2092  0388  00D5               	movwf	BMP280_readPressure@var2+2
  2093  0389  0827               	movf	?___lmul+1,w
  2094  038A  00D4               	movwf	BMP280_readPressure@var2+1
  2095  038B  0826               	movf	?___lmul,w
  2096  038C  00D3               	movwf	BMP280_readPressure@var2
  2097                           
  2098                           ;BMP280.c: 274:   var2 = var2 + ((var1 * ((int32_t)BMP280_calib.dig_P5)) * 2);
  2099  038D  0853               	movf	BMP280_readPressure@var2,w
  2100  038E  00B2               	movwf	??_BMP280_readPressure
  2101  038F  0854               	movf	BMP280_readPressure@var2+1,w
  2102  0390  00B3               	movwf	??_BMP280_readPressure+1
  2103  0391  0855               	movf	BMP280_readPressure@var2+2,w
  2104  0392  00B4               	movwf	??_BMP280_readPressure+2
  2105  0393  0856               	movf	BMP280_readPressure@var2+3,w
  2106  0394  00B5               	movwf	??_BMP280_readPressure+3
  2107  0395  1683               	bsf	3,5	;RP0=1, select bank1
  2108  0396  1303               	bcf	3,6	;RP1=0, select bank1
  2109  0397  0843               	movf	(_BMP280_calib^(0+128)+14),w
  2110  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2112  039A  00A6               	movwf	___lmul@multiplier
  2113  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2114  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2115  039D  0844               	movf	((_BMP280_calib+1)^(0+128)+14),w
  2116  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2117  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2118  03A0  00A7               	movwf	___lmul@multiplier+1
  2119  03A1  3000               	movlw	0
  2120  03A2  1BA7               	btfsc	___lmul@multiplier+1,7
  2121  03A3  30FF               	movlw	255
  2122  03A4  00A8               	movwf	___lmul@multiplier+2
  2123  03A5  00A9               	movwf	___lmul@multiplier+3
  2124  03A6  085E               	movf	BMP280_readPressure@var1+3,w
  2125  03A7  00AD               	movwf	___lmul@multiplicand+3
  2126  03A8  085D               	movf	BMP280_readPressure@var1+2,w
  2127  03A9  00AC               	movwf	___lmul@multiplicand+2
  2128  03AA  085C               	movf	BMP280_readPressure@var1+1,w
  2129  03AB  00AB               	movwf	___lmul@multiplicand+1
  2130  03AC  085B               	movf	BMP280_readPressure@var1,w
  2131  03AD  00AA               	movwf	___lmul@multiplicand
  2132  03AE  120A  158A  2557  120A  118A  	fcall	___lmul
  2133  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2134  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2135  03B5  0826               	movf	?___lmul,w
  2136  03B6  00B6               	movwf	??_BMP280_readPressure+4
  2137  03B7  0827               	movf	?___lmul+1,w
  2138  03B8  00B7               	movwf	??_BMP280_readPressure+5
  2139  03B9  0828               	movf	?___lmul+2,w
  2140  03BA  00B8               	movwf	??_BMP280_readPressure+6
  2141  03BB  0829               	movf	?___lmul+3,w
  2142  03BC  00B9               	movwf	??_BMP280_readPressure+7
  2143  03BD  3001               	movlw	1
  2144  03BE                     u1005:
  2145  03BE  1003               	clrc
  2146  03BF  0DB6               	rlf	??_BMP280_readPressure+4,f
  2147  03C0  0DB7               	rlf	??_BMP280_readPressure+5,f
  2148  03C1  0DB8               	rlf	??_BMP280_readPressure+6,f
  2149  03C2  0DB9               	rlf	??_BMP280_readPressure+7,f
  2150  03C3                     u1000:
  2151  03C3  3EFF               	addlw	-1
  2152  03C4  1D03               	skipz
  2153  03C5  2BBE               	goto	u1005
  2154  03C6  0836               	movf	??_BMP280_readPressure+4,w
  2155  03C7  07B2               	addwf	??_BMP280_readPressure,f
  2156  03C8  0837               	movf	??_BMP280_readPressure+5,w
  2157  03C9  1803               	skipnc
  2158  03CA  0F37               	incfsz	??_BMP280_readPressure+5,w
  2159  03CB  2BCD               	goto	u1010
  2160  03CC  2BCE               	goto	u1011
  2161  03CD                     u1010:
  2162  03CD  07B3               	addwf	??_BMP280_readPressure+1,f
  2163  03CE                     u1011:
  2164  03CE  0838               	movf	??_BMP280_readPressure+6,w
  2165  03CF  1803               	skipnc
  2166  03D0  0F38               	incfsz	??_BMP280_readPressure+6,w
  2167  03D1  2BD3               	goto	u1012
  2168  03D2  2BD4               	goto	u1013
  2169  03D3                     u1012:
  2170  03D3  07B4               	addwf	??_BMP280_readPressure+2,f
  2171  03D4                     u1013:
  2172  03D4  0839               	movf	??_BMP280_readPressure+7,w
  2173  03D5  1803               	skipnc
  2174  03D6  0A39               	incf	??_BMP280_readPressure+7,w
  2175  03D7  07B5               	addwf	??_BMP280_readPressure+3,f
  2176  03D8  0835               	movf	??_BMP280_readPressure+3,w
  2177  03D9  00D6               	movwf	BMP280_readPressure@var2+3
  2178  03DA  0834               	movf	??_BMP280_readPressure+2,w
  2179  03DB  00D5               	movwf	BMP280_readPressure@var2+2
  2180  03DC  0833               	movf	??_BMP280_readPressure+1,w
  2181  03DD  00D4               	movwf	BMP280_readPressure@var2+1
  2182  03DE  0832               	movf	??_BMP280_readPressure,w
  2183  03DF  00D3               	movwf	BMP280_readPressure@var2
  2184                           
  2185                           ;BMP280.c: 275:   var2 = (var2/4) + (((int32_t)BMP280_calib.dig_P4) * 65536);
  2186  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  2187  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  2188  03E2  0841               	movf	(_BMP280_calib^(0+128)+12),w
  2189  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2190  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2191  03E5  00B2               	movwf	??_BMP280_readPressure
  2192  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  2193  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  2194  03E8  0842               	movf	((_BMP280_calib+1)^(0+128)+12),w
  2195  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2196  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2197  03EB  00B3               	movwf	??_BMP280_readPressure+1
  2198  03EC  01B4               	clrf	??_BMP280_readPressure+2
  2199  03ED  01B5               	clrf	??_BMP280_readPressure+3
  2200  03EE  3010               	movlw	16
  2201  03EF                     u1025:
  2202  03EF  1003               	clrc
  2203  03F0  0DB2               	rlf	??_BMP280_readPressure,f
  2204  03F1  0DB3               	rlf	??_BMP280_readPressure+1,f
  2205  03F2  0DB4               	rlf	??_BMP280_readPressure+2,f
  2206  03F3  0DB5               	rlf	??_BMP280_readPressure+3,f
  2207  03F4                     u1020:
  2208  03F4  3EFF               	addlw	-1
  2209  03F5  1D03               	skipz
  2210  03F6  2BEF               	goto	u1025
  2211  03F7  3000               	movlw	0
  2212  03F8  00F4               	movwf	___aldiv@divisor+3
  2213  03F9  3000               	movlw	0
  2214  03FA  00F3               	movwf	___aldiv@divisor+2
  2215  03FB  3000               	movlw	0
  2216  03FC  00F2               	movwf	___aldiv@divisor+1
  2217  03FD  3004               	movlw	4
  2218  03FE  00F1               	movwf	___aldiv@divisor
  2219  03FF  0856               	movf	BMP280_readPressure@var2+3,w
  2220  0400  00F8               	movwf	___aldiv@dividend+3
  2221  0401  0855               	movf	BMP280_readPressure@var2+2,w
  2222  0402  00F7               	movwf	___aldiv@dividend+2
  2223  0403  0854               	movf	BMP280_readPressure@var2+1,w
  2224  0404  00F6               	movwf	___aldiv@dividend+1
  2225  0405  0853               	movf	BMP280_readPressure@var2,w
  2226  0406  00F5               	movwf	___aldiv@dividend
  2227  0407  120A  118A  2016  120A  118A  	fcall	___aldiv
  2228  040C  0871               	movf	?___aldiv,w
  2229  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2230  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2231  040F  07B2               	addwf	??_BMP280_readPressure,f
  2232  0410  0872               	movf	?___aldiv+1,w
